S_ID,Run,StimType,blocks_1,blocks_2,blocks_3,blocks_4,blocks_5,blocks_6,stimdur_sec,stimdur_min
1,1,1,1,2,3,4,NA,NA,694.350037600001,11.5725006266667
1,1,1,5,6,7,8,NA,NA,719.338568700005,11.9889761450001
1,1,1,9,10,11,12,NA,NA,673.218657999998,11.2203109666666
1,2,1,2,3,6,7,11,12,627.457719900005,10.4576286650001
1,2,1,1,4,5,8,9,10,542.371917500001,9.03953195833334
1,1,0,1,2,3,4,NA,NA,672.665540300004,11.2110923383334
1,1,0,5,6,7,8,NA,NA,661.867639100004,11.0311273183334
1,1,0,9,10,11,12,NA,NA,633.244342000005,10.5540723666668
1,2,0,2,3,6,7,11,12,471.216817499997,7.85361362499995
1,2,0,1,4,5,8,9,10,520.879920699997,8.68133201166662
2,1,1,1,2,3,4,NA,NA,597.018445000009,9.95030741666681
2,1,1,5,6,7,8,NA,NA,612.836071600002,10.2139345266667
2,1,1,9,10,11,12,NA,NA,578.773756999988,9.64622928333313
2,2,1,2,6,7,8,10,11,324.149006500011,5.40248344166685
2,2,1,1,3,4,5,9,12,389.46788869999,6.49113147833317
2,1,0,1,2,3,4,NA,NA,592.377240699992,9.87295401166654
2,1,0,5,6,7,8,NA,NA,568.190864300006,9.46984773833343
2,1,0,9,10,11,12,NA,NA,546.602289700008,9.11003816166679
2,2,0,2,6,7,8,10,11,324.278314900002,5.40463858166671
2,2,0,1,3,4,5,9,12,319.736762100001,5.32894603500002
3,1,1,1,2,3,4,NA,NA,683.7062773,11.3951046216667
3,1,1,5,6,7,8,NA,NA,673.509734400001,11.22516224
3,1,1,9,10,11,12,NA,NA,667.018397600001,11.1169732933333
3,2,1,1,2,3,4,5,9,458.3885133,7.63980855500001
3,2,1,6,7,8,10,11,12,427.815743200001,7.13026238666668
3,1,0,1,2,3,4,NA,NA,655.349598000001,10.9224933
3,1,0,5,6,7,8,NA,NA,648.367836100049,10.8061306016675
3,1,0,9,10,11,12,NA,NA,625.540380099963,10.425673001666
3,2,0,1,2,3,4,5,9,439.213130599994,7.32021884333323
3,2,0,6,7,8,10,11,12,453.107461599982,7.55179102666637
4,1,1,1,2,3,4,NA,NA,634.360526600001,10.5726754433334
4,1,1,5,6,7,8,NA,NA,636.308015900002,10.6051335983334
4,1,1,9,10,11,12,NA,NA,621.729631599999,10.3621605266667
4,2,1,2,6,7,8,10,11,427.283403000001,7.12139005000002
4,2,1,1,3,4,5,9,12,457.544243400003,7.62573739000006
4,1,0,1,2,3,4,NA,NA,574.214713599999,9.57024522666664
4,1,0,5,6,7,8,NA,NA,586.603687400057,9.77672812333427
4,1,0,9,10,11,12,NA,NA,581.468517499976,9.69114195833293
4,2,0,2,6,7,8,10,11,364.393555499963,6.07322592499938
4,2,0,1,3,4,5,9,12,343.317146099987,5.72195243499979
5,1,0,1,2,3,4,NA,NA,726.992154200001,12.1165359033334
5,1,0,5,6,7,8,NA,NA,708.231453099997,11.8038575516666
5,1,0,9,10,11,12,NA,NA,691.412631399999,11.5235438566666
5,2,0,1,3,4,5,10,12,527.634431300001,8.79390718833335
5,2,0,2,6,7,8,9,11,481.908092800004,8.03180154666673
5,1,1,1,2,3,4,NA,NA,639.748411600012,10.6624735266669
5,1,1,5,6,7,8,NA,NA,647.961685900009,10.7993614316668
5,1,1,9,10,11,12,NA,NA,633.520445200003,10.5586740866667
5,2,1,1,3,4,5,10,12,439.383882800001,7.32306471333335
5,2,1,2,6,7,8,9,11,480.923865899997,8.01539776499994
6,1,1,1,2,3,4,NA,NA,690.876453399993,11.5146075566665
6,1,1,5,6,7,8,NA,NA,642.286424899998,10.7047737483333
6,1,1,9,10,11,12,NA,NA,620.219344799989,10.3369890799998
6,2,1,1,3,6,7,10,11,293.380508300004,4.8896751383334
6,2,1,2,4,5,8,9,12,337.050451899995,5.61750753166659
6,1,0,1,2,3,4,NA,NA,681.768722299981,11.362812038333
6,1,0,5,6,7,8,NA,NA,716.916776900005,11.9486129483334
6,1,0,9,10,11,12,NA,NA,695.690706900001,11.594845115
6,2,0,1,3,6,7,10,11,493.634681299998,8.2272446883333
6,2,0,2,4,5,8,9,12,446.787476500002,7.44645794166669
7,1,0,1,2,3,4,NA,NA,738.8297521,12.3138292016667
7,1,0,5,6,7,8,NA,NA,703.1356736,11.7189278933333
7,1,0,9,10,11,12,NA,NA,795.895618800001,13.26492698
7,2,0,1,2,4,8,10,12,593.038784400002,9.88397974000003
7,2,0,3,5,6,7,9,11,544.351064699998,9.07251774499997
7,1,1,1,2,3,4,NA,NA,725.029463999992,12.0838243999999
7,1,1,5,6,7,8,NA,NA,717.73568100002,11.9622613500003
7,1,1,9,10,11,12,NA,NA,747.897474500001,12.4649579083334
7,2,1,1,2,4,8,10,12,538.719971000013,8.97866618333355
7,2,1,3,5,6,7,9,11,536.952562400023,8.94920937333372
8,1,0,1,2,3,4,NA,NA,690.815014099993,11.5135835683332
8,1,0,5,6,7,8,NA,NA,686.034654000017,11.4339109000003
8,1,0,9,10,11,12,NA,NA,656.083318999998,10.9347219833333
8,2,0,3,4,6,8,9,10,528.733914299984,8.81223190499974
8,2,0,1,2,5,7,11,12,522.81060680002,8.71351011333366
8,1,1,1,2,3,4,NA,NA,742.838878499984,12.3806479749997
8,1,1,5,6,7,8,NA,NA,748.984974300023,12.4830829050004
8,1,1,9,10,11,12,NA,NA,702.033620500006,11.7005603416668
8,2,1,3,4,6,8,9,10,599.394935799995,9.98991559666659
8,2,1,1,2,5,7,11,12,550.826396499993,9.18043994166655
9,1,0,1,2,3,4,NA,NA,794.325632599997,13.2387605433333
9,1,0,5,6,7,8,NA,NA,754.670736999979,12.5778456166663
9,1,0,9,10,11,12,NA,NA,796.091380799975,13.2681896799996
9,2,0,2,5,8,9,11,12,590.761062800011,9.84601771333352
9,2,0,1,3,4,6,7,10,638.538588299998,10.642309805
9,1,1,1,2,3,4,NA,NA,802.767435200018,13.3794572533336
9,1,1,5,6,7,8,NA,NA,786.790985800006,13.1131830966668
9,1,1,9,10,11,12,NA,NA,749.605576200003,12.4934262700001
9,2,1,2,5,8,9,11,12,492.187654000008,8.20312756666681
9,2,1,1,3,4,6,7,10,567.099340399989,9.45165567333315
10,1,0,1,2,3,4,NA,NA,816.494659800002,13.60824433
10,1,0,5,6,7,8,NA,NA,848.277893599996,14.1379648933333
10,1,0,9,10,11,12,NA,NA,858.409600899991,14.3068266816665
10,2,0,1,2,3,4,5,8,735.794581499998,12.263243025
10,2,0,6,7,9,10,11,12,703.761778700005,11.7293629783334
10,1,1,1,2,3,4,NA,NA,851.814173999999,14.1969029
10,1,1,5,6,7,8,NA,NA,793.38586509999,13.2230977516665
10,1,1,9,10,11,12,NA,NA,775.941737200003,12.9323622866667
10,2,1,1,2,3,4,5,8,711.353749800008,11.8558958300001
10,2,1,6,7,9,10,11,12,643.588712600002,10.7264785433334
11,1,0,1,2,3,4,NA,NA,691.277596,11.5212932666667
11,1,0,5,6,7,8,NA,NA,677.543485999995,11.2923914333333
11,1,0,9,10,11,12,NA,NA,653.816958900003,10.896949315
11,2,0,2,3,6,9,10,12,517.649094099994,8.62748490166656
11,2,0,1,4,5,7,8,11,556.299107500003,9.27165179166671
11,1,1,1,2,3,4,NA,NA,732.819979299995,12.2136663216666
11,1,1,5,6,7,8,NA,NA,689.4062643,11.490104405
11,1,1,9,10,11,12,NA,NA,730.1755848,12.16959308
11,2,1,2,3,6,9,10,12,534.364044,8.9060674
11,2,1,1,4,5,7,8,11,608.0228287,10.1337138116667
12,1,0,1,2,3,4,NA,NA,751.541565199994,12.5256927533332
12,1,0,5,6,7,8,NA,NA,711.445612399984,11.8574268733331
12,1,0,9,10,11,12,NA,NA,724.809800799994,12.0801633466666
12,2,0,1,3,4,5,7,11,581.998182600015,9.69996971000025
12,2,0,2,6,8,9,10,12,568.288375299977,9.47147292166628
12,1,1,1,2,3,4,NA,NA,677.856073199997,11.2976012199999
12,1,1,5,6,7,8,NA,NA,687.365025400002,11.4560837566667
12,1,1,9,10,11,12,NA,NA,720.557657700003,12.009294295
12,2,1,1,3,4,5,7,11,592.412064099997,9.87353440166662
12,2,1,2,6,8,9,10,12,570.196138299994,9.50326897166657
13,1,1,1,2,3,4,NA,NA,610.920060599999,10.18200101
13,1,1,5,6,7,8,NA,NA,591.3331317,9.855552195
13,1,1,9,10,11,12,NA,NA,560.1191621,9.33531936833333
13,2,1,1,3,5,6,7,11,325.4754913,5.42459152166666
13,2,1,2,4,8,9,10,12,364.793088800001,6.07988481333335
13,1,0,1,2,3,4,NA,NA,683.137723000007,11.3856287166668
13,1,0,5,6,7,8,NA,NA,584.392827200005,9.73988045333341
13,1,0,9,10,11,12,NA,NA,574.167922699999,9.56946537833331
13,2,0,1,3,5,6,7,11,347.606299399995,5.79343832333325
13,2,0,2,4,8,9,10,12,368.460620700003,6.14101034500006
14,1,0,1,2,3,4,NA,NA,624.161136699986,10.4026856116664
14,1,0,5,6,7,8,NA,NA,646.765584299981,10.7794264049997
14,1,0,9,10,11,12,NA,NA,628.464694900002,10.4744115816667
14,2,0,1,3,5,6,8,12,499.663451200002,8.3277241866667
14,2,0,2,4,7,9,10,11,448.706211700017,7.47843686166695
14,1,1,1,2,3,4,NA,NA,586.197645899985,9.76996076499975
14,1,1,5,6,7,8,NA,NA,605.815781199984,10.0969296866664
14,1,1,9,10,11,12,NA,NA,617.961204700026,10.2993534116671
14,2,1,1,3,5,6,8,12,419.776198899985,6.99626998166641
14,2,1,2,4,7,9,10,11,415.968556300009,6.93280927166682
15,1,1,1,2,3,4,NA,NA,763.555433599977,12.7259238933329
15,1,1,5,6,7,8,NA,NA,810.720371000003,13.5120061833334
15,1,1,9,10,11,12,NA,NA,790.841129200009,13.1806854866668
15,2,1,1,4,5,6,7,10,571.005344200006,9.51675573666677
15,2,1,2,3,8,9,11,12,529.777468100016,8.82962446833359
15,1,0,1,2,3,4,NA,NA,694.248269200001,11.5708044866667
15,1,0,5,6,7,8,NA,NA,783.6173383,13.0602889716667
15,1,0,9,10,11,12,NA,NA,765.211013799999,12.7535168966666
15,2,0,1,4,5,6,7,10,532.301230699999,8.87168717833332
15,2,0,2,3,8,9,11,12,498.125590899999,8.30209318166665
16,1,1,1,2,3,4,NA,NA,733.2207029,12.2203450483333
16,1,1,5,6,7,8,NA,NA,673.5925555,11.2265425916667
16,1,1,9,10,11,12,NA,NA,677.1148824,11.28524804
16,2,1,1,2,6,9,11,12,529.048094,8.81746823333333
16,2,1,3,4,5,7,8,10,531.381381,8.85635635
16,1,0,1,2,3,4,NA,NA,625.653346899984,10.4275557816664
16,1,0,5,6,7,8,NA,NA,691.173522900004,11.5195587150001
16,1,0,9,10,11,12,NA,NA,680.200801200001,11.33668002
16,2,0,1,2,6,9,11,12,520.428732400003,8.67381220666672
16,2,0,3,4,5,7,8,10,492.749426199996,8.21249043666661
17,1,0,1,2,3,4,NA,NA,712.916405600008,11.8819400933335
17,1,0,5,6,7,8,NA,NA,731.96175029999,12.1993625049998
17,1,0,9,10,11,12,NA,NA,788.080461300007,13.1346743550001
17,2,0,1,2,5,8,9,10,688.459689900003,11.474328165
17,2,0,3,4,6,7,11,12,645.697131000008,10.7616188500001
17,1,1,1,2,3,4,NA,NA,701.86071920002,11.6976786533337
17,1,1,5,6,7,8,NA,NA,733.596799299994,12.2266133216666
17,1,1,9,10,11,12,NA,NA,708.548508000007,11.8091418000001
17,2,1,1,2,5,8,9,10,578.136133499997,9.63560222499994
17,2,1,3,4,6,7,11,12,552.812939900003,9.21354899833338
18,1,0,1,2,3,4,NA,NA,741.616295899999,12.3602715983333
18,1,0,5,6,7,8,NA,NA,690.777144399999,11.5129524066667
18,1,0,9,10,11,12,NA,NA,704.4747484,11.7412458066667
18,2,0,2,4,5,6,10,12,496.108409599998,8.26847349333329
18,2,0,1,3,7,8,9,11,502.714824299997,8.37858040499996
18,1,1,1,2,3,4,NA,NA,706.682564199902,11.778042736665
18,1,1,5,6,7,8,NA,NA,685.092896099901,11.4182149349983
18,1,1,9,10,11,12,NA,NA,664.07687999995,11.0679479999992
18,2,1,2,4,5,6,10,12,465.36318580003,7.75605309666716
18,2,1,1,3,7,8,9,11,508.303783599986,8.47172972666643
19,1,1,1,2,3,4,NA,NA,646.4234667,10.773724445
19,1,1,5,6,7,8,NA,NA,691.41829069999994,11.5236381783333
19,1,1,9,10,11,12,NA,NA,653.8006796,10.8966779933333
19,2,1,2,3,5,6,9,10,545.9209454,9.09868242333334
19,2,1,1,4,7,8,11,12,516.499659999999,8.60832766666666
19,1,0,1,2,3,4,NA,NA,602.62057420006,10.0436762366677
19,1,0,5,6,7,8,NA,NA,591.72998129995506,9.86216635499926
19,1,0,9,10,11,12,NA,NA,616.393002000055,10.2732167000009
19,2,0,2,3,5,6,9,10,440.104966100072,7.33508276833454
19,2,0,1,4,7,8,11,12,417.793490399956,6.96322483999926
20,1,1,1,2,3,4,NA,NA,766.2975291,12.771625485
20,1,1,5,6,7,8,NA,NA,719.201868599997,11.98669781
20,1,1,9,10,11,12,NA,NA,658.031115999998,10.9671852666666
20,2,1,1,2,7,9,10,12,393.2209984,6.55368330666667
20,2,1,3,4,5,6,8,11,405.986596000002,6.76644326666671
20,1,0,1,2,3,4,NA,NA,675.485535100001,11.2580922516667
20,1,0,5,6,7,8,NA,NA,641.1701557,10.6861692616667
20,1,0,9,10,11,12,NA,NA,601.7761769,10.0296029483333
20,2,0,1,2,7,9,10,12,347.821315499999,5.79702192499999
20,2,0,3,4,5,6,8,11,381.2375158,6.35395859666666
21,1,1,1,2,3,4,NA,NA,721.608114300005,12.0268019050001
21,1,1,5,6,7,8,NA,NA,709.165591099998,11.8194265183333
21,1,1,9,10,11,12,NA,NA,666.517399799981,11.1086233299997
21,2,1,1,4,5,7,10,12,438.363581300015,7.30605968833358
21,2,1,2,3,6,8,9,11,384.224810799991,6.40374684666652
21,1,0,1,2,3,4,NA,NA,672.349442200037,11.2058240366673
21,1,0,5,6,7,8,NA,NA,664.621494499967,11.0770249083328
21,1,0,9,10,11,12,NA,NA,647.758042500005,10.7959673750001
21,2,0,1,4,5,7,10,12,417.915305300034,6.96525508833389
21,2,0,2,3,6,8,9,11,434.132595900039,7.23554326500065
