StimType,recording_time,Fs,type,elect,contact,amp,env_max,env_min,env_amp,mod_ratio,distance,d1_amp,d1_env_max,d1_env_min,d1_env_amp,d1_mod_ratio,mv_env_max,mv_env_amp,mv_env_max_norm,mv_env_amp_norm
TI,25.3952,30000,11,b,15,6648.719905,6648.719905,6153.174309,247.7727976,0.074532482,12,-0.304605528,-0.304605528,-0.301636958,-0.001484285,3.53E-06,6115.66023,245.1752988,1,0.020851374
TI,25.3952,30000,11,b,14,5582.600555,5582.600555,5097.444955,242.5778001,0.086904946,15.5,-0.215450632,-0.215450632,-0.197121495,-0.009164568,-4.42E-07,5790.628647,224.6571394,0.876668609,0.005033241
TI,25.3952,30000,11,b,13,5140.565483,5140.565483,4773.323842,183.6208206,0.071439931,19,-0.10192706,-0.10192706,-0.097815263,-0.002055899,9.75E-07,5197.425724,218.1283766,0.651581123,0
TI,25.3952,30000,11,b,12,4869.111133,4869.111133,4412.738115,228.1865092,0.093728199,22.5,-0.081569049,-0.081569049,-0.128485851,0.023458401,1.15E-05,4859.752918,253.2123184,0.523453092,0.02704738
TI,25.3952,30000,11,b,11,4569.582138,4569.582138,3873.922888,347.8296253,0.152236951,26,-0.074636495,-0.074636495,-0.146624209,0.035993857,1.82E-05,4595.116314,352.0532144,0.423038233,0.103247122
TI,25.3952,30000,11,b,10,4346.655671,4346.655671,3386.368654,480.1435087,0.220925486,29.5,-0.064138676,-0.064138676,-0.136023164,0.035942244,1.98E-05,4345.616406,475.7994891,0.328366908,0.19864725
TI,25.3952,30000,11,b,9,4120.611409,4120.611409,2921.760742,599.4253333,0.290939996,33,-0.05461101,-0.05461101,-0.129816894,0.037602942,2.20E-05,4143.881894,607.644315,0.251819891,0.300290821
TI,25.3952,30000,11,b,8,3964.378601,3964.378601,2477.650395,743.364103,0.375021751,36.5,-0.036726802,-0.036726802,-0.131470735,0.047371967,2.73E-05,3982.837935,757.9395121,0.190712674,0.416158399
TI,25.3952,30000,11,b,7,3863.523796,3863.523796,2001.465596,931.0291,0.481958517,40,-0.034099952,-0.034099952,-0.159732517,0.062816283,3.72E-05,3851.193778,952.490428,0.140761045,0.566144185
TI,25.3952,30000,11,b,6,3725.678938,3725.678938,1359.522776,1183.078081,0.635093952,43.5,-0.044937102,-0.044937102,-0.217734804,0.086398851,5.48E-05,3712.722273,1216.642747,0.088218818,0.769788013
TI,25.3952,30000,11,b,5,3548.964084,3548.964084,477.3219644,1535.82106,0.865503862,47,-0.033205451,-0.033205451,-0.142241423,0.054517986,3.73E-05,3589.2946,1427.867708,0.041384888,0.932628376
TI,25.3952,30000,11,b,4,3493.240779,3493.240779,363.8328153,1564.703982,0.895846625,50.5,-0.012944901,-0.012944901,0.01293336,-0.012939131,-4.24E-06,3500.184879,1515.257396,0.007572709,1
TI,25.3952,30000,11,b,3,3458.349774,3458.349774,567.8554826,1445.247146,0.835801605,54,-0.000592684,-0.000592684,0.054692065,-0.027642375,-1.57E-05,3480.227514,1460.386163,0,0.957697937
TI,25.3952,30000,11,b,2,3489.091988,3489.091988,746.6772671,1371.207361,0.785996681,57.5,0.005074077,0.005074077,0.055380906,-0.025153415,-1.56E-05,3480.436692,1361.875917,7.94E-05,0.881753105
TI,25.3952,30000,11,b,1,3493.868313,3493.868313,955.5218261,1269.173244,0.726514642,61,0.001364664,0.001364664,0.059669874,-0.029152605,-1.70E-05,3491.480151,1320.190302,0.004269749,0.849616275
TI,25.3952,30000,11,c,15,6661.418592,6661.418592,6548.507573,56.45550931,0.016949996,12,0.003247581,0.003247581,0.018962438,-0.007857429,-2.36E-06,6667.101858,42.70500932,1,0
TI,25.3952,30000,11,c,14,6672.785124,6672.785124,6614.876105,28.95450932,0.008678388,15.5,-0.041406686,-0.041406686,-0.065513293,0.012053304,3.89E-06,6568.591835,75.41288473,0.97093848,0.02128966
TI,25.3952,30000,11,c,13,6371.57179,6371.57179,6089.914519,140.8286356,0.044205304,19,-0.149521105,-0.149521105,-0.226506096,0.038492496,1.39E-05,6223.498102,156.0617076,0.869132104,0.073784234
TI,25.3952,30000,11,c,12,5626.137392,5626.137392,5029.333436,298.401978,0.106077032,22.5,-0.191110176,-0.191110176,-0.264948138,0.036918981,1.63E-05,5677.169914,279.4973724,0.707959392,0.154128899
TI,25.3952,30000,11,c,11,5033.800561,5033.800561,4235.277553,399.2615037,0.15863223,26,-0.135213583,-0.135213583,-0.204307861,0.034547139,1.78E-05,5113.193422,412.6318107,0.54158024,0.240786527
TI,25.3952,30000,11,c,10,4679.642312,4679.642312,3599.178411,540.2319505,0.230886001,29.5,-0.105206003,-0.105206003,-0.19456891,0.044681453,2.47E-05,4670.267138,550.5083769,0.410912206,0.33053082
TI,25.3952,30000,11,c,9,4297.35854,4297.35854,2873.295187,712.0316767,0.331381089,33,-0.101311204,-0.101311204,-0.214428657,0.056558726,3.44E-05,4315.821578,729.4688875,0.30634694,0.447016784
TI,25.3952,30000,11,c,8,3970.463881,3970.463881,2098.177811,936.1430353,0.471553483,36.5,-0.075948869,-0.075948869,-0.201165013,0.062608072,3.99E-05,4011.179626,932.8209638,0.216474276,0.579379294
TI,25.3952,30000,11,c,7,3765.716455,3765.716455,1465.140097,1150.288179,0.610926602,40,-0.0646102,-0.0646102,-0.198237843,0.066813821,4.66E-05,3751.457606,1163.423667,0.139853477,0.729479324
TI,25.3952,30000,11,c,6,3518.192481,3518.192481,710.5129099,1403.839785,0.798046038,43.5,-0.054298739,-0.054298739,-0.172471729,0.059086495,4.47E-05,3556.511407,1372.673871,0.082342245,0.865680944
TI,25.3952,30000,11,c,5,3385.625285,3385.625285,257.8379906,1563.893647,0.923843317,47,-0.021503432,-0.021503432,-0.080185337,0.029340952,2.25E-05,3423.82874,1525.653295,0.043199426,0.965255736
TI,25.3952,30000,11,c,4,3367.668454,3367.668454,149.2155506,1609.226452,0.955691734,50.5,-0.003148889,-0.003148889,-0.003172252,1.17E-05,8.72E-07,3372.292268,1579.03184,0.027995611,1
TI,25.3952,30000,11,c,3,3363.583065,3363.583065,235.6322258,1563.97542,0.929946066,54,-0.006330426,-0.006330426,0.031614974,-0.0189727,-9.60E-06,3351.535664,1549.873141,0.021872188,0.981020511
TI,25.3952,30000,11,c,2,3323.355474,3323.355474,370.520368,1476.417553,0.888510161,57.5,-0.018878258,-0.018878258,0.070405564,-0.044641911,-2.22E-05,3306.124598,1430.625005,0.008475434,0.903401521
TI,25.3952,30000,11,c,1,3231.435257,3231.435257,728.4711734,1251.482042,0.7745673,61,-0.026262919,-0.026262919,0.102271659,-0.064267289,-3.26E-05,3277.395365,1363.949797,0,0.860002417
TI,25.3952,30000,11,a,15,7139.718109,7139.718109,7046.206595,46.75575748,0.013097368,12,-0.005921304,-0.005921304,-0.01514287,0.004610783,1.31E-06,7129.355828,54.82462788,1,0
TI,25.3952,30000,11,a,14,7118.993546,7118.993546,6993.206549,62.89349828,0.017669211,15.5,-0.118755059,-0.118755059,-0.520488884,0.200866912,6.39E-05,6855.714783,520.8244664,0.930586839,0.327681763
TI,25.3952,30000,11,a,13,6308.432693,6308.432693,3402.784406,1452.824144,0.460597494,19,-0.194582573,-0.194582573,-0.514864856,0.160141142,5.62E-05,6394.780592,899.8663771,0.813663959,0.594216451
TI,25.3952,30000,11,a,12,5756.915537,5756.915537,3389.152558,1183.881489,0.411290206,22.5,-0.144490313,-0.144490313,-0.01026359,-0.067113361,-1.28E-05,5787.449578,1206.578749,0.659605325,0.809890455
TI,25.3952,30000,11,a,11,5297.000504,5297.000504,3330.939278,983.0306131,0.371165006,26,-0.116233626,-0.116233626,0.042192071,-0.079212849,-2.24E-05,5332.398732,932.1012174,0.544174844,0.616883346
TI,25.3952,30000,11,a,10,4943.280155,4943.280155,3684.497056,629.3915497,0.254645308,29.5,-0.162827739,-0.162827739,-0.038964821,-0.061931459,-1.53E-05,4799.16233,720.6441879,0.408911421,0.468190994
TI,25.3952,30000,11,a,9,4157.20633,4157.20633,3058.185528,549.510401,0.264365229,33,-0.163882543,-0.163882543,-0.121629309,-0.021126617,-1.37E-07,4298.862946,553.4690596,0.282002969,0.350636788
TI,25.3952,30000,11,a,8,3796.102352,3796.102352,2833.091895,481.5052282,0.253684007,36.5,-0.069037242,-0.069037242,-0.082862403,0.00691258,8.73E-06,3875.751439,542.9713637,0.17467438,0.343255018
TI,25.3952,30000,11,a,7,3673.945635,3673.945635,2478.148711,597.898462,0.325480299,40,-0.022962404,-0.022962404,-0.081075036,0.029056316,1.76E-05,3701.804502,588.1010425,0.130550127,0.374989306
TI,25.3952,30000,11,a,6,3635.365521,3635.365521,2265.566646,684.8994373,0.376798115,43.5,-0.023507362,-0.023507362,-0.113539255,0.045015947,2.78E-05,3606.235086,731.9359957,0.106307509,0.476131167
TI,25.3952,30000,11,a,5,3509.394101,3509.394101,1683.373926,913.0100878,0.520323487,47,-0.039920506,-0.039920506,-0.181062008,0.070570751,4.65E-05,3500.227201,925.6014068,0.079417017,0.612312809
TI,25.3952,30000,11,a,4,3355.921981,3355.921981,998.1325904,1178.894695,0.702575746,50.5,-0.037271346,-0.037271346,-0.171342735,0.067035695,4.72E-05,3371.270255,1158.054911,0.046705151,0.775769463
TI,25.3952,30000,11,a,3,3248.494682,3248.494682,483.9747819,1382.25995,0.851015677,54,-0.020909145,-0.020909145,-0.110426674,0.044758764,3.25E-05,3271.324876,1351.12023,0.021352504,0.911529133
TI,25.3952,30000,11,a,2,3209.557964,3209.557964,225.1458738,1492.206045,0.929851439,57.5,-0.011964982,-0.011964982,-0.034652197,0.011343607,1.04E-05,3207.597484,1445.377066,0.005187094,0.977808654
TI,25.3952,30000,11,a,1,3164.739806,3164.739806,241.4094038,1461.665201,0.923719036,61,-0.012805188,-0.012805188,0.004646723,-0.008725955,-1.75E-06,3187.148885,1476.935623,0,1
LF,25.42933333,30000,1,b,15,1862.809342,1862.809342,-2019.744911,1941.277126,2.084246715,12,-0.057477147,-0.057477147,0.060692048,-0.059084598,9.79E-07,1762.224334,1837.87908,1,1
LF,25.42933333,30000,1,b,14,1661.639326,1661.639326,-1807.322743,1734.481035,2.087674512,15.5,-0.043333871,-0.043333871,0.045019653,-0.044176762,1.26E-06,1694.640306,1769.265985,0.947676234,0.948060247
LF,25.42933333,30000,1,b,13,1559.472248,1559.472248,-1704.607339,1632.039794,2.093066799,19,-0.031634209,-0.031634209,0.032885859,-0.032260034,1.06E-06,1553.77048,1625.060542,0.838614374,0.838897485
LF,25.42933333,30000,1,b,12,1440.199865,1440.199865,-1577.121731,1508.660798,2.095071434,22.5,-0.038067634,-0.038067634,0.040597242,-0.039332438,7.84E-07,1430.890307,1499.137772,0.743480161,0.74357461
LF,25.42933333,30000,1,b,11,1292.998808,1292.998808,-1420.426642,1356.712725,2.098552166,26,-0.043995306,-0.043995306,0.045657723,-0.044826515,2.23E-06,1288.477133,1353.41624,0.633223436,0.633264176
LF,25.42933333,30000,1,b,10,1132.232725,1132.232725,-1257.517667,1194.875196,2.110652995,29.5,-0.043000926,-0.043000926,0.044074377,-0.043537652,3.19E-06,1139.074619,1201.179028,0.517555543,0.518021407
LF,25.42933333,30000,1,b,9,991.9923238,991.9923238,-1111.905999,1051.949162,2.120881657,33,-0.035382046,-0.035382046,0.036326693,-0.03585437,3.36E-06,1002.927817,1063.572989,0.412150263,0.413854359
LF,25.42933333,30000,1,b,8,884.5584009,884.5584009,-1003.230815,943.894608,2.134160067,36.5,-0.027451527,-0.027451527,0.028418357,-0.027934942,2.94E-06,892.1274539,950.7494461,0.326368276,0.32844753
LF,25.42933333,30000,1,b,7,799.8316371,799.8316371,-912.9775005,856.4045688,2.1414621,40,-0.023715331,-0.023715331,0.0251758,-0.024445565,2.40E-06,800.9803744,857.6916091,0.255801922,0.258003237
LF,25.42933333,30000,1,b,6,718.5510851,718.5510851,-827.0002159,772.7756505,2.150927517,43.5,-0.026518986,-0.026518986,0.028458767,-0.027488877,2.95E-06,710.8604861,764.3875507,0.186030823,0.187372555
LF,25.42933333,30000,1,b,5,614.1987361,614.1987361,-713.7661294,663.9824327,2.162109408,47,-0.025277695,-0.025277695,0.027618058,-0.026447877,2.72E-06,624.7856795,674.7995324,0.119391439,0.119554896
LF,25.42933333,30000,1,b,4,541.6072172,541.6072172,-633.6738108,587.640514,2.169987753,50.5,-0.01448491,-0.01448491,0.015807187,-0.015146049,2.00E-06,556.2034393,603.1943462,0.066294854,0.065350147
LF,25.42933333,30000,1,b,3,512.8043647,512.8043647,-603.115819,557.9600918,2.176112881,54,-0.008224587,-0.008224587,0.008181722,-0.008203155,2.98E-06,512.8155626,558.6063457,0.032703824,0.031597265
LF,25.42933333,30000,1,b,2,484.0351059,484.0351059,-576.4017565,530.2184312,2.190826346,57.5,-0.007956026,-0.007956026,0.007600156,-0.007778091,3.84E-06,484.6505517,530.5639933,0.010898385,0.010369351
LF,25.42933333,30000,1,b,1,457.1121846,457.1121846,-549.914729,503.5134568,2.203019188,61,-0.007692263,-0.007692263,0.007567722,-0.007629993,3.48E-06,470.5736453,516.865944,0,0
LF,25.42933333,30000,1,c,15,5008.938657,5008.938657,-5132.951003,5070.94483,2.024758208,12,-0.354269429,-0.354269429,0.248980277,-0.301624853,3.03E-05,4388.967157,4543.101337,1,1
LF,25.42933333,30000,1,c,14,3768.995656,3768.995656,-4261.520034,4015.257845,2.130677884,15.5,-0.311869054,-0.311869054,0.303232012,-0.307550533,5.79E-06,3867.929864,4001.431258,0.862978625,0.861756216
LF,25.42933333,30000,1,c,13,2825.855278,2825.855278,-3010.326921,2918.0911,2.065279933,19,-0.232636828,-0.232636828,0.282536695,-0.257586762,-9.11E-06,2911.796264,3048.499819,0.611536469,0.61855126
LF,25.42933333,30000,1,c,12,2140.537858,2140.537858,-2283.76317,2212.150514,2.066910899,22.5,-0.151012314,-0.151012314,0.159589348,-0.155300831,7.24E-07,2245.054073,2320.408966,0.436197904,0.432729597
LF,25.42933333,30000,1,c,11,1768.769083,1768.769083,-1893.201485,1830.985284,2.070349716,26,-0.089013757,-0.089013757,0.092821781,-0.090917769,1.42E-06,1808.916167,1872.953976,0.321503205,0.31853117
LF,25.42933333,30000,1,c,10,1517.44156,1517.44156,-1634.010702,1575.726131,2.076819527,29.5,-0.066226879,-0.066226879,0.068453994,-0.067340437,1.86E-06,1530.463858,1588.771214,0.248276358,0.246002704
LF,25.42933333,30000,1,c,9,1305.180931,1305.180931,-1414.023524,1359.602227,2.083392724,33,-0.058134085,-0.058134085,0.060878123,-0.059506104,1.55E-06,1311.041819,1364.837254,0.190573176,0.188850796
LF,25.42933333,30000,1,c,8,1110.502967,1110.502967,-1207.863839,1159.183403,2.087672771,36.5,-0.049170418,-0.049170418,0.052164212,-0.050667315,1.15E-06,1125.5573,1174.572217,0.141794818,0.140291794
LF,25.42933333,30000,1,c,7,960.9880032,960.9880032,-1048.874041,1004.931022,2.091453834,40,-0.045369385,-0.045369385,0.047705949,-0.046537667,2.07E-06,954.8027474,999.1780529,0.096890117,0.095528102
LF,25.42933333,30000,1,c,6,792.9172723,792.9172723,-873.922195,833.4197337,2.102160623,43.5,-0.039886745,-0.039886745,0.0406642,-0.040275472,4.21E-06,811.8953554,853.784491,0.059308609,0.058421093
LF,25.42933333,30000,1,c,5,681.7807905,681.7807905,-764.2246439,723.0027172,2.120924283,47,-0.019122041,-0.019122041,0.019424008,-0.019273024,2.51E-06,711.2536835,751.6436715,0.032842058,0.03235295
LF,25.42933333,30000,1,c,4,659.0629878,659.0629878,-737.9541394,698.5085636,2.119701991,50.5,-0.008168284,-0.008168284,0.008743669,-0.008455977,6.60E-07,655.1488595,695.1073867,0.01808772,0.01792389
LF,25.42933333,30000,1,c,3,624.6028003,624.6028003,-703.0189586,663.8108794,2.12554564,54,-0.007875785,-0.007875785,0.007799654,-0.00783772,1.69E-06,629.1994263,668.6546563,0.011263589,0.011172685
LF,25.42933333,30000,1,c,2,603.9324908,603.9324908,-683.3565607,643.6445257,2.131511504,57.5,-0.007971179,-0.007971179,0.008514608,-0.008242893,8.04E-07,599.1132793,637.8553435,0.003351592,0.003312156
LF,25.42933333,30000,1,c,1,568.8045467,568.8045467,-643.4167038,606.1106253,2.13117363,61,-0.010036555,-0.010036555,0.011411388,-0.010723972,-9.65E-08,586.3685188,624.8775755,0,0
LF,25.42933333,30000,1,a,15,326.7506242,326.7506242,-280.8657573,303.8081907,1.859572213,12,-0.004866349,-0.004866349,0.003782139,-0.004324244,1.29E-06,318.2345135,296.2407637,1,1
LF,25.42933333,30000,1,a,14,309.7184028,309.7184028,-267.6282704,288.6733366,1.864101933,15.5,-0.030963584,-0.030963584,0.018586382,-0.024774983,7.30E-05,248.8248548,240.9549464,0.74037612,0.771097717
LF,25.42933333,30000,1,a,13,110.0055374,110.0055374,-150.761086,130.3833117,2.370486337,19,-0.032737981,-0.032737981,0.024352136,-0.028545059,4.89E-05,166.7588248,169.3048584,0.433411621,0.474441731
LF,25.42933333,30000,1,a,12,80.55253424,80.55253424,-97.16331961,88.85792692,2.206210587,22.5,-0.001265213,-0.001265213,0.002215399,-0.001740306,-4.76E-06,97.23570527,112.4808018,0.173363346,0.239170609
LF,25.42933333,30000,1,a,11,101.1490441,101.1490441,-135.2532896,118.2011668,2.337168243,26,-0.003820762,-0.003820762,0.004367643,-0.004094202,4.48E-06,78.50292698,89.08586798,0.103294185,0.142307543
LF,25.42933333,30000,1,a,10,53.80720259,53.80720259,-66.58981772,60.19851015,2.237563273,29.5,-0.001877011,-0.001877011,0.003910201,-0.002893606,-1.59E-05,80.98873782,92.11520051,0.112592254,0.154850021
LF,25.42933333,30000,1,a,9,88.00996676,88.00996676,-107.8818823,97.94592451,2.225791649,33,0.004678593,0.004678593,-0.004972822,0.004825707,-9.44E-06,76.12484179,84.04096572,0.094399058,0.121419914
LF,25.42933333,30000,1,a,8,86.55735603,86.55735603,-101.399569,93.97846249,2.171472577,36.5,-0.001026108,-0.001026108,0.001989635,-0.001507871,-9.05E-06,85.13151119,93.10507037,0.128088122,0.158948422
LF,25.42933333,30000,1,a,7,80.82721079,80.82721079,-93.95443741,87.3908241,2.162410981,40,-0.003723013,-0.003723013,0.004202164,-0.003962588,2.63E-06,75.96027788,82.53654401,0.093783514,0.115191091
LF,25.42933333,30000,1,a,6,60.49626682,60.49626682,-71.98442405,66.24034543,2.189898614,43.5,-0.000556491,-0.000556491,0.000133726,-0.000345109,6.67E-06,72.75175081,79.53541105,0.081782154,0.102765369
LF,25.42933333,30000,1,a,5,76.93177482,76.93177482,-93.01835243,84.97506362,2.209101865,47,0.00079776,0.00079776,-0.001043043,0.000920402,1.42E-06,67.83621031,74.63285547,0.063395784,0.082467105
LF,25.42933333,30000,1,a,4,66.0805893,66.0805893,-79.28572542,72.68315736,2.199833813,50.5,-0.002611392,-0.002611392,0.003430996,-0.003021194,-4.66E-06,67.22146552,73.82830921,0.061096357,0.079136007
LF,25.42933333,30000,1,a,3,58.65203245,58.65203245,-69.00138084,63.82670665,2.176453363,54,-0.002296628,-0.002296628,0.003623635,-0.002960131,-1.74E-05,58.24560471,62.82403387,0.027522531,0.033574525
LF,25.42933333,30000,1,a,2,50.00419239,50.00419239,-53.9202828,51.96223759,2.078315242,57.5,-0.000983021,-0.000983021,0.000833867,-0.000908444,6.23E-06,53.47570368,57.7521811,0.009680919,0.012575312
LF,25.42933333,30000,1,a,1,51.77088621,51.77088621,-63.16431192,57.46759907,2.220073994,61,0.00050477,0.00050477,-0.002641151,0.00157296,4.05E-05,50.8875393,54.71491833,0,0