ID,StimType,Region,ROI,Ratio,VolBrain,Mean,Std,Median,Min,Max,MeanTEf,StdTEf,MedianTEf
1,TI 1:1,Electrode,Ant,1,20714,0.148291286,0.078580302,0.160388009,0,0.418069006,0.277764853,0.139362272,0.283963422
1,TI 1:1,Electrode,Mid,1,21233,0.141871675,0.094967935,0.125731151,0,0.518781222,0.240738349,0.103339864,0.234073252
1,TI 1:1,Electrode,Post,1,19240,0.095612253,0.063420335,0.090610739,0,0.366124987,0.191391343,0.108626085,0.169077668
1,TI 1:1,Hippocampus,Ant,1,14766,0.15774716,0.018929983,0.155173659,0.064467058,0.26265347,0.203073738,0.025204682,0.205245595
1,TI 1:1,Hippocampus,Mid,1,16061,0.202387735,0.02408176,0.20603621,0.062210847,0.316379905,0.218033077,0.022359872,0.219883204
1,TI 1:1,Hippocampus,Post,1,17396,0.157897873,0.030949526,0.159228854,0.077448815,0.262182802,0.189319184,0.02970266,0.194522172
1,TI 1:3,Electrode,Ant,1.5,20714,0.173649314,0.103006095,0.180559384,0,0.590285332,0.216187698,0.100947388,0.22460746
1,TI 1:3,Electrode,Mid,1.5,21233,0.118411927,0.080636226,0.104964723,0,0.452866573,0.212435926,0.09329041,0.206533881
1,TI 1:3,Electrode,Post,1.5,19240,0.054285394,0.033380681,0.053137761,0,0.19729731,0.229895077,0.156939987,0.193641464
1,TI 1:3,Hippocampus,Ant,1.5,14766,0.124200158,0.017071272,0.125348106,0.046648748,0.211694866,0.180410449,0.021566686,0.18064836
1,TI 1:3,Hippocampus,Mid,1.5,16061,0.113918935,0.012939637,0.113566108,0.038927309,0.190496713,0.213130681,0.02457044,0.216564313
1,TI 1:3,Hippocampus,Post,1.5,17396,0.078948937,0.015474763,0.079614427,0.038724408,0.131091401,0.205029839,0.029710055,0.211814089
10,TI 1:1,Electrode,Ant,1,20114,0.160119305,0.094107161,0.164679511,0,0.462913119,0.41100592,0.209574307,0.41837073
10,TI 1:1,Electrode,Mid,1,17162,0.163475794,0.140170418,0.121174533,0,0.76601343,0.274141083,0.155307037,0.247823488
10,TI 1:1,Electrode,Post,1,22455,0.10298577,0.069513824,0.094725079,0,0.454396473,0.18618385,0.111567405,0.162418469
10,TI 1:1,Hippocampus,Ant,1,9488,0.233515637,0.026469096,0.230911098,0.118532479,0.332615763,0.3010142,0.033724663,0.303921845
10,TI 1:1,Hippocampus,Mid,1,7539,0.279675718,0.031593389,0.283832848,0.129064545,0.429840744,0.30329485,0.032078277,0.307649463
10,TI 1:1,Hippocampus,Post,1,7833,0.21837267,0.031840313,0.215465263,0.109417163,0.347365171,0.26859625,0.027291378,0.267167524
10,TI 1:3,Electrode,Ant,1.5,20114,0.21632531,0.133798922,0.222630616,0,0.664043341,0.287298646,0.137345251,0.294022717
10,TI 1:3,Electrode,Mid,1.5,17162,0.125169883,0.105751351,0.091112637,0,0.642701444,0.260921306,0.152728708,0.238576144
10,TI 1:3,Electrode,Post,1.5,22455,0.054470448,0.034249657,0.05238649,0,0.227198237,0.223449892,0.143586613,0.193637465
10,TI 1:3,Hippocampus,Ant,1.5,9488,0.184256382,0.022304262,0.187218398,0.09140455,0.271766216,0.267264919,0.02944494,0.267423548
10,TI 1:3,Hippocampus,Mid,1.5,7539,0.159070656,0.021658592,0.158341393,0.086336978,0.23546654,0.295871619,0.032028247,0.30169601
10,TI 1:3,Hippocampus,Post,1.5,7833,0.109186335,0.015920156,0.107732631,0.054708581,0.173682585,0.29370804,0.02627648,0.292646229
11,TI 1:1,Electrode,Ant,1,28346,0.120684701,0.080234043,0.118058892,0,0.389257067,0.256907569,0.154789426,0.239216155
11,TI 1:1,Electrode,Mid,1,25533,0.127825527,0.092750377,0.114329368,0,0.563131907,0.214117279,0.108730017,0.200644538
11,TI 1:1,Electrode,Post,1,20412,0.11379209,0.075150678,0.110861661,0,0.371537013,0.184567574,0.099178802,0.168769228
11,TI 1:1,Hippocampus,Ant,1,12622,0.159419179,0.016841277,0.158979319,0.084055528,0.266647935,0.211394543,0.023787781,0.210426372
11,TI 1:1,Hippocampus,Mid,1,10554,0.195024408,0.033221237,0.188831374,0.075446688,0.373285472,0.224936006,0.035439508,0.219995938
11,TI 1:1,Hippocampus,Post,1,8653,0.214548754,0.02775298,0.208867088,0.108467542,0.373070806,0.232949103,0.023453301,0.233685255
11,TI 1:3,Electrode,Ant,1.5,28346,0.144609428,0.10214792,0.136088699,0,0.50492883,0.191260217,0.108128538,0.181112483
11,TI 1:3,Electrode,Mid,1.5,25533,0.097274371,0.077000473,0.079908775,0,0.59844946,0.202068577,0.096095423,0.197334044
11,TI 1:3,Electrode,Post,1.5,20412,0.061687587,0.037712656,0.06211694,0,0.202138842,0.213280238,0.123857404,0.19480221
11,TI 1:3,Hippocampus,Ant,1.5,12622,0.131684953,0.01584852,0.13097962,0.060050182,0.249676645,0.185406861,0.020128756,0.184676426
11,TI 1:3,Hippocampus,Mid,1.5,10554,0.127295157,0.02125797,0.127406396,0.04578273,0.239400521,0.210108851,0.033588408,0.203520942
11,TI 1:3,Hippocampus,Post,1.5,8653,0.1077722,0.014665688,0.104516566,0.054233771,0.195477933,0.241651454,0.022235935,0.244636968
12,TI 1:1,Electrode,Ant,1,21313,0.104603691,0.060099882,0.109398354,0,0.287774652,0.192924946,0.086295736,0.19962754
12,TI 1:1,Electrode,Mid,1,19899,0.099376833,0.075916704,0.082428366,0,0.526827095,0.157680154,0.082548439,0.138620405
12,TI 1:1,Electrode,Post,1,19106,0.056873245,0.045318927,0.046047028,0,0.227473707,0.102968205,0.064143816,0.090265275
12,TI 1:1,Hippocampus,Ant,1,15050,0.162160695,0.012687139,0.16172941,0.082294106,0.311914474,0.201933337,0.016472876,0.201338962
12,TI 1:1,Hippocampus,Mid,1,15278,0.170755928,0.014500953,0.171298474,0.083599806,0.260582298,0.184906266,0.015718894,0.185060021
12,TI 1:1,Hippocampus,Post,1,11983,0.139775941,0.016958508,0.140087068,0.066335835,0.209017158,0.168508297,0.017337116,0.167859234
12,TI 1:3,Electrode,Ant,1.5,21313,0.118415221,0.070018435,0.122251187,0,0.398770213,0.150341843,0.0682752,0.154485513
12,TI 1:3,Electrode,Mid,1.5,19899,0.078705436,0.06121303,0.065334734,0,0.33142758,0.147164511,0.075111268,0.136562958
12,TI 1:3,Electrode,Post,1.5,19106,0.032516782,0.023361738,0.03025155,0,0.120208772,0.119890816,0.084746103,0.100181578
12,TI 1:3,Hippocampus,Ant,1.5,15050,0.12085299,0.01116502,0.120857351,0.063697316,0.233158603,0.182047016,0.014196803,0.181528797
12,TI 1:3,Hippocampus,Mid,1.5,15278,0.097355097,0.012176615,0.09703891,0.051451027,0.179700315,0.180004302,0.014534591,0.181061536
12,TI 1:3,Hippocampus,Post,1.5,11983,0.069887971,0.008479254,0.070043534,0.033167917,0.104508579,0.182874474,0.019093782,0.179937225
13,TI 1:1,Electrode,Ant,1,21682,0.099376955,0.077005677,0.080465055,0,0.38339232,0.224257996,0.129772698,0.207362248
13,TI 1:1,Electrode,Mid,1,20439,0.105941103,0.080737188,0.087905404,0,0.565426767,0.182012657,0.087549224,0.176307299
13,TI 1:1,Electrode,Post,1,24570,0.086260296,0.063722126,0.075614893,0,0.328536361,0.175255587,0.093632194,0.16832034
13,TI 1:1,Hippocampus,Ant,1,16434,0.192023374,0.017439019,0.191325657,0.095525354,0.349784732,0.22192462,0.021226929,0.222090267
13,TI 1:1,Hippocampus,Mid,1,15543,0.198158385,0.020461037,0.198211089,0.092603028,0.304315865,0.213773793,0.021328488,0.213239759
13,TI 1:1,Hippocampus,Post,1,17413,0.151372886,0.022849616,0.153992623,0.066123895,0.240030989,0.203589713,0.022676622,0.206289008
13,TI 1:3,Electrode,Ant,1.5,21682,0.116481343,0.091641296,0.090947955,0,0.565670711,0.1646618,0.094032798,0.145112861
13,TI 1:3,Electrode,Mid,1.5,20439,0.081609919,0.060638098,0.07049026,0,0.388788747,0.170238308,0.086654417,0.157434002
13,TI 1:3,Electrode,Post,1.5,24570,0.045894253,0.031800412,0.04234807,0,0.16426818,0.21569005,0.128133152,0.208036529
13,TI 1:3,Hippocampus,Ant,1.5,16434,0.125912837,0.014193418,0.126153022,0.054109249,0.220339715,0.206974092,0.01874177,0.206753483
13,TI 1:3,Hippocampus,Mid,1.5,15543,0.101873961,0.011444083,0.10092029,0.048012562,0.157533854,0.218786729,0.025103647,0.216337997
13,TI 1:3,Hippocampus,Post,1.5,17413,0.075686443,0.011424808,0.076996312,0.033061948,0.120015495,0.229698127,0.023466626,0.232593112
14,TI 1:1,Electrode,Ant,1,20143,0.125884855,0.082905309,0.113957222,0,0.375245049,0.299213668,0.14473199,0.307719149
14,TI 1:1,Electrode,Mid,1,19897,0.148528541,0.098848128,0.136952279,0,0.482874265,0.228910654,0.0929513,0.226241164
14,TI 1:1,Electrode,Post,1,22839,0.080784226,0.062574379,0.065721448,0,0.360853945,0.205814942,0.13326404,0.182202618
14,TI 1:1,Hippocampus,Ant,1,12053,0.180211066,0.023388035,0.177018672,0.093290664,0.295366943,0.238583066,0.030959136,0.239290364
14,TI 1:1,Hippocampus,Mid,1,9663,0.218411556,0.027570849,0.21606715,0.094749272,0.355545014,0.2386522,0.028936177,0.237101883
14,TI 1:1,Hippocampus,Post,1,7660,0.171029567,0.024608707,0.170562185,0.107416622,0.245049372,0.230532692,0.02361986,0.23333839
14,TI 1:3,Electrode,Ant,1.5,20143,0.160500377,0.108259583,0.148796617,0,0.514200759,0.214479808,0.104879262,0.213443235
14,TI 1:3,Electrode,Mid,1.5,19897,0.103550714,0.071434688,0.093204191,0,0.372526823,0.227359021,0.092571195,0.236258209
14,TI 1:3,Electrode,Post,1.5,22839,0.043786691,0.032540649,0.03734333,0,0.191373152,0.263302539,0.190477434,0.22924172
14,TI 1:3,Hippocampus,Ant,1.5,12053,0.148477534,0.022141817,0.149194941,0.064062722,0.253003955,0.209397066,0.026054675,0.208403863
14,TI 1:3,Hippocampus,Mid,1.5,9663,0.115211941,0.014932729,0.11295905,0.062703535,0.182908967,0.242766359,0.034418996,0.241021529
14,TI 1:3,Hippocampus,Post,1.5,7660,0.085514783,0.012304353,0.085281093,0.053708311,0.122524686,0.260284255,0.023930166,0.264107078
15,TI 1:1,Electrode,Ant,1,20400,0.157918448,0.075532254,0.176652267,0,0.449330974,0.256218414,0.106419941,0.275220819
15,TI 1:1,Electrode,Mid,1,17320,0.120609199,0.093119732,0.104462112,0,0.528128147,0.181578767,0.095436544,0.182974632
15,TI 1:1,Electrode,Post,1,15182,0.10080938,0.073433735,0.088205529,0,0.395305349,0.219043372,0.115330151,0.212778579
15,TI 1:1,Hippocampus,Ant,1,14212,0.181886118,0.01967717,0.178946368,0.098821782,0.296893954,0.228458377,0.026438606,0.225723255
15,TI 1:1,Hippocampus,Mid,1,13774,0.217722853,0.026009742,0.221864596,0.08272016,0.309033185,0.234176712,0.026683499,0.236271579
15,TI 1:1,Hippocampus,Post,1,14525,0.193861203,0.026936635,0.195486516,0.102109745,0.268061727,0.241755182,0.027373266,0.242331646
15,TI 1:3,Electrode,Ant,1.5,20400,0.165224861,0.082964967,0.178242115,0,0.405061036,0.208580157,0.085796668,0.228529026
15,TI 1:3,Electrode,Mid,1.5,17320,0.080298226,0.058618453,0.071522647,0,0.289825367,0.181679636,0.103885021,0.177236605
15,TI 1:3,Electrode,Post,1.5,15182,0.053648654,0.037019061,0.048834999,0,0.197652675,0.273184512,0.155465806,0.27056443
15,TI 1:3,Hippocampus,Ant,1.5,14212,0.137515318,0.017649309,0.137022056,0.068211876,0.238456413,0.205172247,0.022664896,0.201690024
15,TI 1:3,Hippocampus,Mid,1.5,13774,0.120702079,0.014650354,0.118470639,0.051641285,0.181095943,0.23056299,0.029727387,0.233309498
15,TI 1:3,Hippocampus,Post,1.5,14525,0.096930601,0.013468317,0.097743258,0.051054873,0.134030864,0.265702172,0.029518513,0.263388969
18,TI 1:1,Electrode,Ant,1,20226,0.133172819,0.092677548,0.121969125,0,0.434157938,0.245660737,0.137737628,0.237005321
18,TI 1:1,Electrode,Mid,1,20184,0.101618951,0.090406675,0.072758206,0,0.523766951,0.202454564,0.107408555,0.206756384
18,TI 1:1,Electrode,Post,1,19196,0.070586347,0.058689144,0.056679653,0,0.300097784,0.145515783,0.107311031,0.115558177
18,TI 1:1,Hippocampus,Ant,1,13345,0.194502147,0.018120148,0.191465318,0.108603902,0.289476275,0.230829779,0.019602412,0.230240822
18,TI 1:1,Hippocampus,Mid,1,18094,0.221737283,0.028030768,0.22707703,0.070560068,0.352712423,0.238938829,0.027733335,0.24506982
18,TI 1:1,Hippocampus,Post,1,13085,0.181165999,0.020915034,0.182731807,0.091818936,0.260341704,0.230966073,0.023397891,0.23320812
18,TI 1:3,Electrode,Ant,1.5,20226,0.131206817,0.097255128,0.111785101,0,0.495907746,0.198785454,0.103312135,0.1967831
18,TI 1:3,Electrode,Mid,1.5,20184,0.060577654,0.053627408,0.044301013,0,0.326263407,0.237936698,0.137331494,0.244287914
18,TI 1:3,Electrode,Post,1.5,19196,0.038699912,0.029484029,0.034764801,0,0.150048892,0.177722587,0.143010305,0.136222421
18,TI 1:3,Hippocampus,Ant,1.5,13345,0.133578706,0.011974983,0.134195834,0.071169041,0.202234954,0.212665963,0.018428734,0.210604351
18,TI 1:3,Hippocampus,Mid,1.5,18094,0.11584453,0.014557006,0.116505217,0.041137725,0.176356211,0.242563713,0.031661648,0.247047935
18,TI 1:3,Hippocampus,Post,1.5,13085,0.090582999,0.010457517,0.091365904,0.045909468,0.130170852,0.25586611,0.025654276,0.256925575
19,TI 1:1,Electrode,Ant,1,18106,0.11840883,0.082790267,0.110692855,0,0.430640791,0.225305364,0.11725214,0.223931972
19,TI 1:1,Electrode,Mid,1,18153,0.146309146,0.099900397,0.129409079,0,0.55642724,0.243569368,0.088419986,0.235155599
19,TI 1:1,Electrode,Post,1,17995,0.087039317,0.05405547,0.087467007,0,0.329339156,0.190243147,0.098988374,0.187179622
19,TI 1:1,Hippocampus,Ant,1,12076,0.174509223,0.017193452,0.17335169,0.09555202,0.310566455,0.217941015,0.021127982,0.216778576
19,TI 1:1,Hippocampus,Mid,1,13613,0.191450685,0.027418221,0.186925605,0.083010875,0.334567964,0.204399441,0.027566962,0.198193066
19,TI 1:1,Hippocampus,Post,1,11828,0.153795445,0.018132691,0.152418323,0.069010898,0.27589047,0.189522319,0.017608819,0.188386194
19,TI 1:3,Electrode,Ant,1.5,18106,0.130474524,0.091572726,0.121559637,0,0.4693096,0.17481398,0.092627433,0.169107595
19,TI 1:3,Electrode,Mid,1.5,18153,0.098910728,0.0695792,0.089031549,0,0.404258154,0.255021561,0.101071133,0.252636829
19,TI 1:3,Electrode,Post,1.5,17995,0.045544759,0.026728736,0.046444134,0,0.164669578,0.238607742,0.133988999,0.240104729
19,TI 1:3,Hippocampus,Ant,1.5,12076,0.130686404,0.013935023,0.130191982,0.072696522,0.200841948,0.196225119,0.018669677,0.194983767
19,TI 1:3,Hippocampus,Mid,1.5,13613,0.105409734,0.016104609,0.103918768,0.054625362,0.211250946,0.201189427,0.027638326,0.196074117
19,TI 1:3,Hippocampus,Post,1.5,11828,0.076897722,0.009066345,0.076209161,0.034505449,0.137945235,0.207385757,0.01956862,0.205573406
20,TI 1:1,Electrode,Ant,1,19911,0.148997977,0.099796953,0.14735718,0,0.487450344,0.261651493,0.13456868,0.268398567
20,TI 1:1,Electrode,Mid,1,17634,0.171548013,0.133063485,0.142948417,0,0.734081301,0.28640826,0.14172244,0.282190836
20,TI 1:1,Electrode,Post,1,18039,0.100723978,0.083167705,0.083267081,0,0.455715742,0.223671379,0.13728909,0.204672425
20,TI 1:1,Hippocampus,Ant,1,14171,0.235795121,0.028145399,0.234668568,0.103275307,0.374293566,0.258201535,0.027716538,0.262614451
20,TI 1:1,Hippocampus,Mid,1,15269,0.208958904,0.035837799,0.203242749,0.070798293,0.39284265,0.239603742,0.031019171,0.241015561
20,TI 1:1,Hippocampus,Post,1,10175,0.147518554,0.020074048,0.147814497,0.065856881,0.21824272,0.220270014,0.022927912,0.222006895
20,TI 1:3,Electrode,Ant,1.5,19911,0.15911511,0.103902431,0.161253271,0,0.47624053,0.208413063,0.110528878,0.210215271
20,TI 1:3,Electrode,Mid,1.5,17634,0.105348092,0.080079777,0.086133959,0,0.440485399,0.31343401,0.174288461,0.307567806
20,TI 1:3,Electrode,Post,1.5,18039,0.052354941,0.041526019,0.044387746,0,0.227857871,0.282318016,0.175775795,0.266856382
20,TI 1:3,Hippocampus,Ant,1.5,14171,0.140154647,0.015956653,0.141752452,0.072030209,0.221026167,0.247147656,0.027518917,0.248862874
20,TI 1:3,Hippocampus,Mid,1.5,15269,0.104940504,0.018049827,0.102307759,0.036552776,0.196421325,0.254465109,0.0339723,0.261051908
20,TI 1:3,Hippocampus,Post,1.5,10175,0.073759277,0.010037024,0.073907249,0.032928441,0.10912136,0.256645743,0.025251986,0.258443654
21,TI 1:1,Electrode,Ant,1,18328,0.20406514,0.120265018,0.215478218,0,0.574964856,0.320579091,0.157875024,0.330195595
21,TI 1:1,Electrode,Mid,1,19576,0.14934038,0.132951907,0.113716615,0,0.816918792,0.238923946,0.146295661,0.206585841
21,TI 1:1,Electrode,Post,1,18588,0.109237005,0.087738978,0.089379966,0,0.461076845,0.191469212,0.115895814,0.168275006
21,TI 1:1,Hippocampus,Ant,1,9444,0.215597776,0.024493171,0.213146679,0.108311027,0.332881957,0.259816013,0.030244313,0.259353291
21,TI 1:1,Hippocampus,Mid,1,8092,0.244859269,0.028000841,0.242795087,0.134600073,0.377111405,0.259469677,0.028571205,0.257771391
21,TI 1:1,Hippocampus,Post,1,7399,0.187800094,0.022087808,0.18742767,0.122565925,0.269624174,0.22639751,0.023493236,0.22518561
21,TI 1:3,Electrode,Ant,1.5,18328,0.19657665,0.121673035,0.208283298,0,0.616476154,0.270098924,0.129479861,0.276113793
21,TI 1:3,Electrode,Mid,1.5,19576,0.098622403,0.085194944,0.075937108,0,0.506765768,0.246777602,0.159244956,0.214069722
21,TI 1:3,Electrode,Post,1.5,18588,0.062022266,0.045057189,0.0562228,0,0.230538422,0.221644174,0.148254422,0.188825446
21,TI 1:3,Hippocampus,Ant,1.5,9444,0.152017125,0.019220776,0.152438998,0.07634607,0.261566311,0.237706895,0.026949731,0.236427406
21,TI 1:3,Hippocampus,Mid,1.5,8092,0.130745408,0.017912272,0.128515929,0.070489101,0.210973203,0.258459108,0.028119045,0.259637045
21,TI 1:3,Hippocampus,Post,1.5,7399,0.093900047,0.011043904,0.093713835,0.061282963,0.134812087,0.245696218,0.02545761,0.243195921
22,TI 1:1,Electrode,Ant,1,20886,0.134283242,0.098365417,0.116730029,0,0.487754648,0.387453136,0.239482215,0.351971776
22,TI 1:1,Electrode,Mid,1,15222,0.165029977,0.131498755,0.134657471,0,0.717583286,0.281016428,0.144478438,0.276578485
22,TI 1:1,Electrode,Post,1,18864,0.110771273,0.088304615,0.088678161,0,0.496039714,0.255269244,0.154860716,0.243702963
22,TI 1:1,Hippocampus,Ant,1,11395,0.179508101,0.028562848,0.172289774,0.081972115,0.370003134,0.249319292,0.038430845,0.244856305
22,TI 1:1,Hippocampus,Mid,1,11504,0.231614492,0.039517769,0.243763126,0.077038258,0.440272331,0.263016885,0.03940495,0.267266501
22,TI 1:1,Hippocampus,Post,1,11861,0.210189556,0.034415605,0.211079895,0.109220803,0.323013306,0.240933969,0.028133469,0.242184147
22,TI 1:3,Electrode,Ant,1.5,20886,0.172073256,0.131161844,0.144423105,0,0.706982329,0.264276345,0.151200803,0.243184943
22,TI 1:3,Electrode,Mid,1.5,15222,0.126014719,0.100821067,0.10179386,0,0.666826758,0.268704967,0.139547625,0.268081539
22,TI 1:3,Electrode,Post,1.5,18864,0.058141818,0.04433312,0.048431594,0,0.248019857,0.323364281,0.211335991,0.310309847
22,TI 1:3,Hippocampus,Ant,1.5,11395,0.159565242,0.024975003,0.158782125,0.067353204,0.319639802,0.214413697,0.03319278,0.20834218
22,TI 1:3,Hippocampus,Mid,1.5,11504,0.146930107,0.024015054,0.144509085,0.057931218,0.286819726,0.247595221,0.038483759,0.256604694
22,TI 1:3,Hippocampus,Post,1.5,11861,0.105102183,0.017218121,0.105539948,0.054610401,0.161506653,0.256298771,0.02676354,0.254635856
5,TI 1:1,Electrode,Ant,1,22661,0.173947005,0.10140022,0.180675305,0,0.4931674,0.296757901,0.152460667,0.304212148
5,TI 1:1,Electrode,Mid,1,21622,0.107342773,0.087599883,0.084368506,0,0.548799396,0.17313839,0.097494003,0.160149415
5,TI 1:1,Electrode,Post,1,23247,0.102583865,0.073768885,0.095074879,0,0.399579792,0.198334103,0.110602939,0.19704597
5,TI 1:1,Hippocampus,Ant,1,10768,0.209616629,0.017740942,0.210101783,0.123671785,0.326219589,0.262156668,0.024515384,0.262612745
5,TI 1:1,Hippocampus,Mid,1,21104,0.221238333,0.022221896,0.228509232,0.104758695,0.309871793,0.24272352,0.023412947,0.245507009
5,TI 1:1,Hippocampus,Post,1,15579,0.200187587,0.026595268,0.203629822,0.104659744,0.299844533,0.230506639,0.024346165,0.235003158
5,TI 1:3,Electrode,Ant,1.5,22661,0.18017551,0.118884248,0.179745508,0,0.60133034,0.24253659,0.114032727,0.246066146
5,TI 1:3,Electrode,Mid,1.5,21622,0.084504145,0.067187122,0.067880315,0,0.364229617,0.161104172,0.094009423,0.147895521
5,TI 1:3,Electrode,Post,1.5,23247,0.055165669,0.036884106,0.053823123,0,0.206833212,0.240105598,0.147253467,0.237745288
5,TI 1:3,Hippocampus,Ant,1.5,10768,0.157348354,0.016054513,0.15725638,0.088036768,0.250106215,0.235886649,0.020973966,0.236567296
5,TI 1:3,Hippocampus,Mid,1.5,21104,0.130599938,0.016822246,0.129693054,0.054098506,0.218675613,0.233485341,0.021799968,0.239607686
5,TI 1:3,Hippocampus,Post,1.5,15579,0.100093794,0.013297634,0.101814911,0.052329872,0.149922267,0.245666165,0.024727118,0.24908708
6,TI 1:1,Electrode,Ant,1,19536,0.155429043,0.105519754,0.14577925,0,0.488325629,0.300379541,0.175851791,0.276821249
6,TI 1:1,Electrode,Mid,1,20789,0.161257422,0.12050711,0.133354838,0,0.594004397,0.278098584,0.123394186,0.277207655
6,TI 1:1,Electrode,Post,1,19438,0.109463122,0.081830595,0.09074865,0,0.460093138,0.297112805,0.171993636,0.26929076
6,TI 1:1,Hippocampus,Ant,1,14516,0.210927785,0.01929307,0.210436419,0.117156476,0.404545337,0.278465696,0.025367426,0.275804404
6,TI 1:1,Hippocampus,Mid,1,12290,0.240767775,0.02782133,0.239695057,0.130825773,0.363586038,0.267573445,0.022775481,0.266874339
6,TI 1:1,Hippocampus,Post,1,12162,0.229972085,0.028435171,0.231229097,0.111788966,0.374700963,0.274355566,0.02435654,0.275345422
6,TI 1:3,Electrode,Ant,1.5,19536,0.157984737,0.116692643,0.138698092,0,0.591115334,0.239070528,0.124513636,0.231668294
6,TI 1:3,Electrode,Mid,1.5,20789,0.112450515,0.081368715,0.097571122,0,0.534612057,0.282505559,0.145757147,0.269619315
6,TI 1:3,Electrode,Post,1.5,19438,0.059983149,0.043221686,0.05144306,0,0.238692045,0.383416994,0.25280244,0.344681347
6,TI 1:3,Hippocampus,Ant,1.5,14516,0.173001803,0.016761293,0.172040172,0.099753186,0.326351404,0.24469674,0.021948638,0.242600059
6,TI 1:3,Hippocampus,Mid,1.5,12290,0.145689435,0.015265381,0.143827893,0.066017024,0.233098671,0.255670732,0.025222435,0.25435839
6,TI 1:3,Hippocampus,Post,1.5,12162,0.114986043,0.014217585,0.115614548,0.055894483,0.187350482,0.296547306,0.025261278,0.295769759
8,TI 1:1,Electrode,Ant,1,20747,0.183532325,0.123603141,0.174601078,0,0.637132179,0.297678333,0.157112862,0.283185369
8,TI 1:1,Electrode,Mid,1,17442,0.22099136,0.147075006,0.205137103,0,0.725866692,0.307834231,0.136398054,0.307859835
8,TI 1:1,Electrode,Post,1,19276,0.14424999,0.095934935,0.135218585,0,0.559405457,0.234357061,0.124221928,0.228145535
8,TI 1:1,Hippocampus,Ant,1,11842,0.235001323,0.024664264,0.231549136,0.111560017,0.343743593,0.276700849,0.029435696,0.273563866
8,TI 1:1,Hippocampus,Mid,1,11454,0.265541935,0.030165133,0.269975066,0.129737079,0.406431854,0.281095336,0.031074222,0.282784447
8,TI 1:1,Hippocampus,Post,1,8905,0.222546085,0.023502858,0.224247381,0.128255948,0.307891548,0.26589943,0.021691342,0.268039808
8,TI 1:3,Electrode,Ant,1.5,20747,0.159112801,0.11815221,0.139144529,0,0.753689363,0.257682788,0.124664392,0.252595016
8,TI 1:3,Electrode,Mid,1.5,17442,0.138767358,0.0861633,0.13701953,0,0.427688203,0.309615245,0.146323179,0.312856504
8,TI 1:3,Electrode,Post,1.5,19276,0.075293043,0.047657159,0.071920271,0,0.279702729,0.274698559,0.153007035,0.268605148
8,TI 1:3,Hippocampus,Ant,1.5,11842,0.159200187,0.017874758,0.15810658,0.078030951,0.244043648,0.255851086,0.026799513,0.252455624
8,TI 1:3,Hippocampus,Mid,1.5,11454,0.14367713,0.01832106,0.14182514,0.075844973,0.249002993,0.277965873,0.031465679,0.283542451
8,TI 1:3,Hippocampus,Post,1.5,8905,0.111273043,0.011751429,0.112123691,0.064127974,0.153945774,0.287576103,0.022101753,0.288289078
9,TI 1:1,Electrode,Ant,1,16593,0.159264017,0.076514374,0.176172702,0,0.386246247,0.305125266,0.135222333,0.332286713
9,TI 1:1,Electrode,Mid,1,16414,0.118457165,0.095846626,0.097379642,0,0.595372796,0.191749341,0.103420327,0.177778221
9,TI 1:1,Electrode,Post,1,16698,0.107564707,0.077344286,0.095178928,0,0.429951282,0.205717599,0.110185504,0.193133836
9,TI 1:1,Hippocampus,Ant,1,14776,0.171072227,0.021760887,0.165271111,0.063614249,0.272781253,0.223749663,0.026143208,0.220943552
9,TI 1:1,Hippocampus,Mid,1,15242,0.198736254,0.033788026,0.200310819,0.081789233,0.318220913,0.21847632,0.031127415,0.219470315
9,TI 1:1,Hippocampus,Post,1,9396,0.173238121,0.020188958,0.172311574,0.072083429,0.25481379,0.214043126,0.020081039,0.214727208
9,TI 1:3,Electrode,Ant,1.5,16593,0.199730375,0.102906707,0.220201445,0,0.486379176,0.23345406,0.100174196,0.255165833
9,TI 1:3,Electrode,Mid,1.5,16414,0.081602951,0.068605347,0.063807332,0,0.502731822,0.192909115,0.102172751,0.184665832
9,TI 1:3,Electrode,Post,1.5,16698,0.059042973,0.039377772,0.05501133,0,0.214975641,0.246736161,0.145358816,0.237625953
9,TI 1:3,Hippocampus,Ant,1.5,14776,0.13821355,0.01626419,0.13758117,0.054693919,0.224589497,0.197410945,0.023620217,0.193172835
9,TI 1:3,Hippocampus,Mid,1.5,15242,0.114952916,0.01734972,0.114439756,0.055592034,0.1913158,0.212761564,0.033766661,0.215527922
9,TI 1:3,Hippocampus,Post,1.5,9396,0.08661906,0.010094479,0.086155787,0.036041714,0.127406895,0.234445629,0.02118368,0.235898608