S_ID,ID,mask,region,ROI,hemisphere,tSNR
TIDES_P2T_S1,1,Ant_Elect_LH,Cortical,Ant,L,178.1738532
TIDES_P2T_S1,1,Ant_Elect_RH,Cortical,Ant,R,180.0256348
TIDES_P2T_S1,1,Mid_Elect_LH,Cortical,Mid,L,166.6601403
TIDES_P2T_S1,1,Mid_Elect_RH,Cortical,Mid,R,140.8949766
TIDES_P2T_S1,1,Post_Elect_LH,Cortical,Post,L,154.4858189
TIDES_P2T_S1,1,Post_Elect_RH,Cortical,Post,R,88.01550517
TIDES_P2T_S5,5,Ant_Elect_LH,Cortical,Ant,L,292.4064881
TIDES_P2T_S5,5,Ant_Elect_RH,Cortical,Ant,R,246.252139
TIDES_P2T_S5,5,Mid_Elect_LH,Cortical,Mid,L,224.7606637
TIDES_P2T_S5,5,Mid_Elect_RH,Cortical,Mid,R,194.6879439
TIDES_P2T_S5,5,Post_Elect_LH,Cortical,Post,L,251.1250252
TIDES_P2T_S5,5,Post_Elect_RH,Cortical,Post,R,248.968084
TIDES_P2T_S6,6,Ant_Elect_LH,Cortical,Ant,L,270.4609554
TIDES_P2T_S6,6,Ant_Elect_RH,Cortical,Ant,R,238.865805
TIDES_P2T_S6,6,Mid_Elect_LH,Cortical,Mid,L,213.8657872
TIDES_P2T_S6,6,Mid_Elect_RH,Cortical,Mid,R,231.9095832
TIDES_P2T_S6,6,Post_Elect_LH,Cortical,Post,L,220.2804692
TIDES_P2T_S6,6,Post_Elect_RH,Cortical,Post,R,241.5566275
TIDES_P2T_S8,8,Ant_Elect_LH,Cortical,Ant,L,191.106362
TIDES_P2T_S8,8,Ant_Elect_RH,Cortical,Ant,R,137.4908802
TIDES_P2T_S8,8,Mid_Elect_LH,Cortical,Mid,L,109.9913147
TIDES_P2T_S8,8,Mid_Elect_RH,Cortical,Mid,R,148.7487987
TIDES_P2T_S8,8,Post_Elect_LH,Cortical,Post,L,109.8974114
TIDES_P2T_S8,8,Post_Elect_RH,Cortical,Post,R,138.562285
TIDES_P2T_S9,9,Ant_Elect_LH,Cortical,Ant,L,233.0592366
TIDES_P2T_S9,9,Ant_Elect_RH,Cortical,Ant,R,218.1607022
TIDES_P2T_S9,9,Mid_Elect_LH,Cortical,Mid,L,166.8214711
TIDES_P2T_S9,9,Mid_Elect_RH,Cortical,Mid,R,174.4057713
TIDES_P2T_S9,9,Post_Elect_LH,Cortical,Post,L,184.7409956
TIDES_P2T_S9,9,Post_Elect_RH,Cortical,Post,R,144.3393004
TIDES_P2T_S10,10,Ant_Elect_LH,Cortical,Ant,L,294.9755177
TIDES_P2T_S10,10,Ant_Elect_RH,Cortical,Ant,R,141.1388326
TIDES_P2T_S10,10,Mid_Elect_LH,Cortical,Mid,L,100.7333468
TIDES_P2T_S10,10,Mid_Elect_RH,Cortical,Mid,R,170.4355343
TIDES_P2T_S10,10,Post_Elect_LH,Cortical,Post,L,164.5751152
TIDES_P2T_S10,10,Post_Elect_RH,Cortical,Post,R,145.4404488
TIDES_P2T_S11,11,Ant_Elect_LH,Cortical,Ant,L,273.4046135
TIDES_P2T_S11,11,Ant_Elect_RH,Cortical,Ant,R,227.47735
TIDES_P2T_S11,11,Mid_Elect_LH,Cortical,Mid,L,198.7600338
TIDES_P2T_S11,11,Mid_Elect_RH,Cortical,Mid,R,167.8581393
TIDES_P2T_S11,11,Post_Elect_LH,Cortical,Post,L,233.827993
TIDES_P2T_S11,11,Post_Elect_RH,Cortical,Post,R,183.0567226
TIDES_P2T_S12,12,Ant_Elect_LH,Cortical,Ant,L,251.423611
TIDES_P2T_S12,12,Ant_Elect_RH,Cortical,Ant,R,186.3378312
TIDES_P2T_S12,12,Mid_Elect_LH,Cortical,Mid,L,231.6519962
TIDES_P2T_S12,12,Mid_Elect_RH,Cortical,Mid,R,208.0947292
TIDES_P2T_S12,12,Post_Elect_LH,Cortical,Post,L,255.7148136
TIDES_P2T_S12,12,Post_Elect_RH,Cortical,Post,R,196.0054924
TIDES_P2T_S13,13,Ant_Elect_LH,Cortical,Ant,L,219.6315384
TIDES_P2T_S13,13,Ant_Elect_RH,Cortical,Ant,R,224.8732468
TIDES_P2T_S13,13,Mid_Elect_LH,Cortical,Mid,L,222.4031495
TIDES_P2T_S13,13,Mid_Elect_RH,Cortical,Mid,R,87.30232934
TIDES_P2T_S13,13,Post_Elect_LH,Cortical,Post,L,179.0053033
TIDES_P2T_S13,13,Post_Elect_RH,Cortical,Post,R,123.8413983
TIDES_P2T_S14,14,Ant_Elect_LH,Cortical,Ant,L,146.0105277
TIDES_P2T_S14,14,Ant_Elect_RH,Cortical,Ant,R,138.5382303
TIDES_P2T_S14,14,Mid_Elect_LH,Cortical,Mid,L,111.0361084
TIDES_P2T_S14,14,Mid_Elect_RH,Cortical,Mid,R,148.5200756
TIDES_P2T_S14,14,Post_Elect_LH,Cortical,Post,L,140.4586528
TIDES_P2T_S14,14,Post_Elect_RH,Cortical,Post,R,110.5143813
TIDES_P2T_S15,15,Ant_Elect_LH,Cortical,Ant,L,191.2401831
TIDES_P2T_S15,15,Ant_Elect_RH,Cortical,Ant,R,197.4842325
TIDES_P2T_S15,15,Mid_Elect_LH,Cortical,Mid,L,167.4738121
TIDES_P2T_S15,15,Mid_Elect_RH,Cortical,Mid,R,158.0887707
TIDES_P2T_S15,15,Post_Elect_LH,Cortical,Post,L,238.2780092
TIDES_P2T_S15,15,Post_Elect_RH,Cortical,Post,R,160.2028656
TIDES_P2T_S18,18,Ant_Elect_LH,Cortical,Ant,L,177.4113609
TIDES_P2T_S18,18,Ant_Elect_RH,Cortical,Ant,R,149.9905413
TIDES_P2T_S18,18,Mid_Elect_LH,Cortical,Mid,L,169.049036
TIDES_P2T_S18,18,Mid_Elect_RH,Cortical,Mid,R,155.0734183
TIDES_P2T_S18,18,Post_Elect_LH,Cortical,Post,L,193.661727
TIDES_P2T_S18,18,Post_Elect_RH,Cortical,Post,R,168.3258462
TIDES_P2T_S19,19,Ant_Elect_LH,Cortical,Ant,L,191.0585528
TIDES_P2T_S19,19,Ant_Elect_RH,Cortical,Ant,R,114.3475931
TIDES_P2T_S19,19,Mid_Elect_LH,Cortical,Mid,L,187.4821763
TIDES_P2T_S19,19,Mid_Elect_RH,Cortical,Mid,R,124.4985739
TIDES_P2T_S19,19,Post_Elect_LH,Cortical,Post,L,174.537692
TIDES_P2T_S19,19,Post_Elect_RH,Cortical,Post,R,147.0767961
TIDES_P2T_S20,20,Ant_Elect_LH,Cortical,Ant,L,255.2123613
TIDES_P2T_S20,20,Ant_Elect_RH,Cortical,Ant,R,210.3328747
TIDES_P2T_S20,20,Mid_Elect_LH,Cortical,Mid,L,153.6521788
TIDES_P2T_S20,20,Mid_Elect_RH,Cortical,Mid,R,149.796979
TIDES_P2T_S20,20,Post_Elect_LH,Cortical,Post,L,93.25310693
TIDES_P2T_S20,20,Post_Elect_RH,Cortical,Post,R,101.3829539
TIDES_P2T_S21,21,Ant_Elect_LH,Cortical,Ant,L,229.9077958
TIDES_P2T_S21,21,Ant_Elect_RH,Cortical,Ant,R,160.4973183
TIDES_P2T_S21,21,Mid_Elect_LH,Cortical,Mid,L,170.9711257
TIDES_P2T_S21,21,Mid_Elect_RH,Cortical,Mid,R,182.6149625
TIDES_P2T_S21,21,Post_Elect_LH,Cortical,Post,L,154.4727538
TIDES_P2T_S21,21,Post_Elect_RH,Cortical,Post,R,197.7056109
TIDES_P2T_S22,22,Ant_Elect_LH,Cortical,Ant,L,219.7768854
TIDES_P2T_S22,22,Ant_Elect_RH,Cortical,Ant,R,158.8223468
TIDES_P2T_S22,22,Mid_Elect_LH,Cortical,Mid,L,83.9269918
TIDES_P2T_S22,22,Mid_Elect_RH,Cortical,Mid,R,78.82158664
TIDES_P2T_S22,22,Post_Elect_LH,Cortical,Post,L,177.8660343
TIDES_P2T_S22,22,Post_Elect_RH,Cortical,Post,R,197.2623593